0,1,2,3,4,Stimmenanteile CDU/CSU,Stimmenanteile SPD,Stimmenanteile Grüne,Stimmenanteile FDP,Stimmenanteile Die Linke,Stimmenanteile AfD,location,Ausländeranteil,Stadt,Uni
5.565110334004748,2.9521271845990404,-3.9220028464815897,1.258169598923928,-0.4065312446525693,27.2,24.6,15.1,10.3,11.6,7.5,1,13.3,2,109.0
6.011023380460495,3.9300141489838074,-1.1794742814705585,-1.3609593506828064,-0.37148000652849755,25.9,24.1,17.5,11.4,10.7,6.9,1,11.3,1,140.6
5.192026103083624,1.5820340272158226,-1.8325720730154749,0.45351727839062717,0.16884967976191664,28.9,25.5,12.9,10.7,9.7,8.9,1,9.7,1,49.2
5.738992944013627,0.1746254911667076,-3.570409135471535,1.3906163525619344,-0.49007531150831846,31.1,25.7,10.5,12.1,7.1,10.3,1,11.0,2,0.0
1.2752185159155949,-0.8017737855677144,-3.800052944319113,0.13548883722031158,0.7715804323966885,36.7,23.4,8.0,14.6,6.2,8.6,1,5.6,2,13.7
-0.045440672765615,-0.18637982501112807,-1.481727125644574,-0.36628065623698863,-0.3118387233127895,34.2,23.0,10.5,12.8,6.6,10.2,1,7.5,2,0.0
-1.0790656678162862,-1.0526155950521026,-2.1604486157090386,-0.4610455317184728,0.2803388245689983,38.7,22.2,12.1,12.6,6.3,5.8,1,6.8,2,0.0
-0.8110237113418894,-1.2342187637419026,-1.7712899214107278,-1.3493391484961639,-0.39559144678910113,35.6,24.8,9.7,13.3,6.0,8.5,1,5.5,2,0.0
-0.8376388846119064,0.9016997734524081,-0.5796246021716364,-0.27276023108582226,-0.40779661612040663,34.3,22.9,11.4,13.3,7.0,8.6,1,10.1,1,11.1
-2.3846033501925543,-0.6509129220534593,-2.6387604177997597,-2.403991879556683,-0.7320289156243771,34.2,23.2,13.6,12.8,6.3,7.7,1,4.7,2,0.0
-1.280118323093952,0.07502340945819981,-1.545229449664175,-1.6425980671185785,-0.4401523030654738,36.1,22.7,12.6,12.4,6.3,7.3,1,5.0,2,4.5
-0.15151958940070556,-1.7000190325303182,-2.9538603607514027,-0.5562358277122508,-0.4771346328100864,37.1,23.3,12.3,11.5,6.9,6.6,1,5.1,2,0.0
-1.5087812816703259,0.7382174828135354,-0.4225558764773668,-0.5227764850115805,-0.2138705351983336,35.2,22.2,10.5,13.5,6.8,9.0,1,8.1,2,0.0
0.7820248807955386,0.2639927449375359,-2.6648036711796417,-0.6865315456652868,0.33439267736877165,36.1,23.0,10.6,12.3,7.0,8.2,1,6.6,2,0.0
-2.652534597066533,1.302081969858551,0.532386891357251,-1.6864553125191637,-0.856007263485118,34.6,21.7,11.7,14.0,6.5,9.1,1,7.0,1,0.6
3.3747869653009523,6.064334498073728,2.3416193692993006,0.5357578359785881,1.0529839581222116,27.2,23.5,13.9,10.8,12.2,7.8,1,16.2,1,58.9
1.519468841144968,3.6815824579271728,2.482071519090678,-0.7242071978688039,-0.05052129151486581,29.0,26.4,11.8,10.0,9.3,8.4,1,9.7,1,85.1
5.232486917131099,1.476930369907807,-3.4358350879861788,0.38869316077240373,3.709978145449797,26.0,33.6,4.8,6.6,8.2,16.4,1,16.9,1,23.2
0.8294705925637159,4.476924888834841,5.186489845025561,0.3599832653013405,5.13593324660228,34.1,28.9,6.2,8.3,7.2,11.7,1,14.3,1,25.0
-1.6664755073748132,0.5264779578838259,0.005350838349735468,-1.727631242673355,0.7565735837853849,36.2,27.3,7.1,8.7,5.9,11.4,1,6.2,2,0.0
1.8423388081796082,-0.10844598353408907,-2.2486456795731526,-0.7627835173732961,0.5028676517076877,31.1,31.8,6.2,9.1,7.0,11.1,1,8.9,2,32.2
1.761097118390446,-1.548800060266313,-1.7239417926236498,0.06026936708100286,0.41515149709281146,34.8,31.2,5.8,7.9,6.3,9.9,1,6.6,2,0.0
0.49959488668206536,-0.28533189102512185,-1.4435511469513227,-0.6880123447366978,0.5178472103571489,32.5,33.3,6.8,8.8,5.7,9.5,1,5.9,2,0.0
-0.7086997790863718,-0.24619558253960874,-2.8677442875507118,-1.4748132286257973,-0.02178229516897756,31.0,33.9,7.1,7.8,6.1,10.3,1,7.2,1,0.0
-0.7185048065491104,0.5078084881033128,-1.380522743847114,-2.3589984124581718,0.09668217675745115,31.5,30.4,8.1,9.1,7.1,9.9,1,5.9,2,49.3
1.1865967348979753,1.6861002182523743,-0.19245807656618927,-1.979207285675822,-0.1930328702623107,30.5,29.1,10.9,9.0,8.3,8.1,1,8.1,1,108.7
2.3982633569958964,3.265337011804854,-0.22834290338339558,-1.1314326830699188,0.8042675957223805,29.9,27.5,10.6,10.0,8.2,9.4,1,13.1,1,42.8
-2.441692363265384,-0.401032188651416,-2.4973499451273597,-0.8432408873872395,0.010487672196479017,37.7,25.4,8.2,10.7,6.2,8.4,1,7.8,2,1.1
1.6488058527490672,0.2638206630653665,-1.8599539809037982,-0.6389596793984256,1.0861713609032488,32.6,30.3,7.6,8.6,7.3,10.5,1,9.7,2,3.4
1.2492850706370682,0.6696923387074865,-1.7433756557335158,-0.7126240143374298,0.04755660489149032,32.6,30.9,8.8,8.2,6.5,9.3,1,7.6,1,41.4
0.9900348788987443,-0.6779738292388627,-2.3626257398094257,-0.22102899992257077,1.3646887193591979,31.1,34.0,6.7,10.2,5.4,9.6,1,7.0,2,18.6
0.2543676673609804,-1.0439050403081143,-2.8654099306730694,0.7076379133354336,0.6840993383936158,37.4,27.9,8.1,8.5,5.2,9.8,1,7.7,2,0.0
0.45152437155706804,-0.5853068211828145,-2.521108707911138,-0.9921872853950137,-0.2057647464943434,33.0,30.4,8.1,8.7,5.9,10.3,1,8.2,1,0.0
1.4133084611695932,0.30159825550612207,-2.1293828218009585,-0.38371922570547196,0.4693150228908049,37.0,24.2,7.2,10.8,5.5,11.7,1,7.4,2,0.5
-1.0504841077845342,-1.3465565904703645,-3.3919803046781287,-0.9998318992678118,0.08405655456262379,38.0,27.8,7.0,8.1,6.8,8.9,1,6.2,2,0.0
-3.0757467980079545,0.25413097381297006,-0.7646693305622619,-1.1584430140798996,-1.0730603205731193,35.9,22.0,10.2,11.7,6.3,10.0,1,7.3,1,0.0
2.588922416666321,-2.538303194474939,-2.8142926738794403,0.7121181282606226,-0.25712270247632457,32.9,24.1,13.3,7.7,9.8,7.8,1,5.3,2,0.0
0.5995533312782619,0.9280873140079247,-1.696275502690778,-1.0441062975545112,-0.7061471092777116,30.9,23.3,13.5,9.6,8.9,9.2,1,6.6,2,53.2
-3.4547120095685986,-0.8538091749712342,-1.8202138056667436,-2.495225370634882,-0.6823284692230409,34.3,26.9,9.0,8.6,8.2,9.6,1,5.3,1,0.0
-2.043227529906792,-0.9892531654436968,-2.2795730857504326,-0.8238603044495795,0.2204189624818238,41.0,25.0,8.0,8.6,5.8,8.1,1,6.0,2,0.0
-0.07269177728176598,-0.8356033318885658,-2.6980905385578784,0.6964184099409094,-0.3613503268051934,37.7,28.1,7.3,8.3,5.5,9.7,1,7.7,2,0.0
-0.8140183946044098,0.4916046538591482,-1.5836831367541995,-0.5512561585132618,0.434947487793157,37.2,24.9,8.4,9.9,6.5,9.5,1,8.0,2,5.1
0.438505080234867,-1.606718467481087,-2.324740025386285,0.04255767416510483,-0.33930226746543524,35.8,27.6,8.7,8.9,6.4,9.4,1,5.5,2,16.9
-1.3974003554811936,-0.05734300181745012,-1.487304851216101,0.09755047724048105,-0.07345801346323988,35.5,26.0,9.5,9.1,6.5,9.7,1,7.2,2,2.3
5.053316828645458,1.2135459976215324,-6.532813200897793,0.25871113896028197,-0.9055930256308418,30.6,29.5,6.6,8.4,7.9,13.1,1,14.6,2,0.0
4.990322839801327,0.7352299227689614,-3.9157784911267584,2.0591494256099048,1.5756440455388505,22.5,38.2,8.5,7.1,10.0,10.0,1,9.7,2,84.2
3.459713734729231,3.7646909643703954,-0.9236559323630528,-0.8639023382774442,-1.2472423089490814,26.9,25.6,15.1,9.5,11.6,6.7,1,9.3,1,104.4
3.1192608141730394,4.272743865873434,-2.359371261116497,0.3425042543532025,-1.4656329934863044,32.0,24.0,14.1,10.0,9.9,6.2,1,12.7,1,155.8
7.760770129406893,1.3797280786366284,-4.469676349000926,0.8370598625388114,0.19146152219535031,29.9,30.0,7.2,9.0,8.7,10.6,1,8.5,1,60.2
-2.8155266937693546,-1.1869154670120792,-1.3258814833548456,-1.046805174495171,-0.4294296407763381,35.4,26.6,9.0,11.5,6.4,7.9,1,5.6,1,0.0
0.916226367279783,-1.0370485908187717,-3.5999724509386453,-0.23009211956398967,0.2988347216682955,29.4,37.7,7.2,7.2,6.5,8.9,1,5.4,2,0.0
-1.7491829661660219,-1.6798031367936452,-3.3220772718838893,1.661454579919642,0.1649123654036104,52.5,18.6,4.4,8.8,4.6,9.1,1,10.1,2,0.0
-2.3893139808236654,-0.9433408164209403,-1.5134352197445156,-0.00047946056171348857,0.19817505507590272,52.6,20.3,5.5,8.9,4.4,6.3,1,10.3,2,7.1
-1.5013130133508117,-1.1153706910353682,-1.8723650266294762,-0.8334785425454346,0.004599569842641736,33.0,30.6,7.9,10.1,6.7,8.2,1,4.3,1,0.0
-2.3660319606478737,-0.6752212169264431,-2.830866633155322,-0.36171185164543246,-0.9867486997010086,44.7,28.0,6.2,8.9,4.8,5.3,1,14.1,2,0.0
-0.25467275597784167,-1.350793222898802,-3.2066365034153375,-0.042107925511103324,-0.5256869931067865,34.2,33.5,6.7,7.1,6.2,9.2,1,7.5,2,1.9
-3.318773167642138,-1.1222801635720379,-2.2027268429306552,-0.8854452388737672,0.5159843854283066,35.3,25.0,9.0,11.6,6.6,8.9,1,8.1,2,0.0
-3.5539762045147256,-1.4842558610501146,-1.437542160498791,0.8542320293284075,-0.27917783934879653,40.8,25.7,8.4,9.4,6.1,7.0,1,7.7,2,0.0
-2.5148917613566137,-0.3074605032693949,-2.514444604964531,0.9424597897799094,0.5295086051458788,53.8,16.8,5.8,10.1,4.2,7.0,1,11.7,2,39.5
0.22106716240705768,-0.5316133350972743,-2.633295908784112,0.026792259913009157,1.688595955352219,33.0,32.3,7.6,9.2,6.4,8.3,1,7.5,2,7.0
-0.7571195867807943,-2.461756471116112,-3.339957598404918,-0.19853998789583502,-0.47104786949038296,36.2,31.6,6.2,8.8,5.6,8.6,1,4.3,2,0.0
5.1538906966809614,3.9941344007002333,-1.2976611763148735,-0.5168510606612486,1.4083645069686366,25.0,26.0,11.6,9.7,13.8,9.5,1,17.5,1,61.3
9.350337613674121,1.161999549041309,-4.978058808722897,1.697815965913051,1.4488333954315789,25.4,30.9,7.8,7.6,11.4,12.5,1,16.9,1,26.4
2.999386345088785,7.4352522774968,3.7562872241653027,0.6726622603197938,1.9748944743283765,30.4,21.2,10.0,17.6,9.2,7.9,1,19.7,1,92.2
7.0771947519794125,1.3583549444063538,-3.7465757082077693,-1.598380872034214,2.4605365454324466,24.2,32.8,5.6,9.4,8.5,13.3,1,20.2,1,47.9
6.876136186749563,3.3021555709791577,-2.1350739445812272,-1.5063234718296858,1.7251868431200372,27.3,28.3,7.6,12.6,8.2,11.4,1,15.3,1,47.2
5.257692809981322,2.3233616693470025,-2.219364212790824,0.3797074687453688,0.6686202302477531,31.9,24.9,7.8,14.6,8.1,8.3,1,15.5,1,26.7
5.718332172961683,1.7838699558816662,-4.098610348059251,0.7816382428260389,-0.07665259736163377,35.8,23.3,6.2,13.7,7.4,9.5,1,15.3,1,32.2
2.573012881168938,3.1036196874380577,-0.8746541770490226,-2.3742812815686545,0.46504433162817266,28.4,28.3,7.4,13.9,7.7,10.6,1,15.1,1,33.1
5.62808109283153,0.9658611270654877,-4.249479360403268,-1.0116779107350187,0.255738947471232,26.0,33.4,5.2,9.5,8.3,13.1,1,14.6,1,0.0
3.256687793245406,1.8449867082325846,-2.6974713637978973,0.07549391606988848,0.6935694643515627,31.8,25.9,6.3,13.4,7.3,10.6,1,17.5,1,0.0
1.994393368309229,1.4500689303356147,-2.811724507420926,0.2916613313027185,0.6369179251019462,31.4,24.8,7.5,14.4,8.1,9.7,1,16.2,1,0.0
5.09322752726297,2.6958418409614424,-3.180004327097356,-0.3273604254590789,0.9456887531590521,27.3,25.8,8.5,12.8,10.4,10.8,1,18.8,1,64.4
-0.4381968302053785,-0.5764320702842713,-3.2411201592537333,-0.8388911749932277,-0.09199908414134488,41.6,23.5,6.0,13.5,5.6,6.9,1,14.4,1,16.0
0.6105618518823642,2.586668778915137,0.8367288593709825,-0.18864176397911603,0.8382865938141583,33.4,23.7,7.2,16.0,6.6,9.5,1,11.9,1,1.0
-0.7472608600029117,1.9518500885849246,0.5066168226548589,-0.9607267661938125,0.9503753322369511,37.0,21.9,6.4,16.8,5.8,8.6,1,11.4,1,2.7
-0.07012731896247053,0.06151951321717643,-1.5016379199291765,-1.3204749280477324,-0.8551428944679176,38.1,22.3,6.7,16.0,6.0,7.5,1,9.7,1,0.0
0.6509735055150293,0.2313342511343319,-2.2757776036118016,-1.5101810156194353,-0.5740878353192898,31.4,30.0,6.1,12.0,7.2,9.6,1,9.0,1,4.9
2.324047223385175,7.412399586587923,2.3797994540786616,-1.9597589999333875,0.156322662269524,29.8,20.2,14.1,15.7,9.6,7.3,1,16.2,1,122.4
3.802734113402842,5.965277593627221,1.09352757815965,-0.315872696704089,0.8085288326262667,26.4,23.0,13.6,13.8,11.5,7.2,1,19.2,1,94.4
3.3158212436844927,3.735068501310608,-0.08448416753951402,0.4245062763293026,1.422646374486739,30.8,27.3,6.9,13.0,7.4,10.3,1,15.4,1,5.2
2.877914309781734,4.035068497023814,-0.9906598807944679,-1.4089142857457604,-0.3192680988833912,29.4,30.6,8.5,12.5,7.9,7.4,1,14.0,1,103.9
1.1719898733252787,1.0277836541940135,-3.252840624525287,-1.3891150290219896,0.09259103504390272,34.9,29.2,5.5,11.4,5.9,9.6,1,10.3,1,14.1
0.17435549819242704,1.5946679440105203,-1.015676210236692,-0.5095556868885073,0.7203566845739221,33.4,25.9,6.9,14.4,6.2,9.6,1,12.1,1,4.1
-1.120565451396021,-0.7080990960461674,-2.5722800976214493,-0.9806150735104213,-0.5244714306592463,37.5,22.4,5.9,15.0,5.8,9.9,1,7.5,1,2.5
-0.5513746883431094,-0.10901186549881461,-3.20390367658778,-0.7317097545763127,-1.0508396949390568,39.5,25.9,5.2,11.4,5.6,8.7,1,11.3,1,0.0
-1.0094241789119,0.7612979482040687,-0.82105066846587,-0.5589958208267184,0.7570426905543667,36.5,22.6,6.4,13.8,6.4,10.6,1,9.3,1,18.4
-0.8210667843975196,2.0797781052625632,-0.27460843505283233,-2.412119493477632,-1.0057456487695422,35.6,21.0,9.0,16.7,6.4,8.0,1,9.2,1,2.5
-1.3972518189501235,1.8540807347044788,-1.258216018157308,-2.2319748902098677,-0.47428620862166543,34.8,21.2,8.1,16.1,6.8,9.4,1,10.0,1,43.8
2.250393681280483,0.30130793640379866,-3.147696804899444,-2.5343706789066593,0.03426137462239372,28.1,32.5,4.8,10.4,7.2,12.5,1,10.7,1,12.6
9.854588606351433,1.0889782460353146,-5.578544359261783,-1.4085292330680745,2.220579693831585,22.4,33.5,4.6,9.2,7.4,17.0,1,19.1,1,23.7
0.8069795484487626,4.90265052120438,1.7060484006722945,-2.1333869148336255,-1.249253366234106,32.8,20.9,14.6,13.5,10.1,4.9,1,10.3,1,191.6
-2.395549648387863,-0.50086047150719,-2.090347981877194,0.2312564982825779,-0.6605836072199689,46.9,21.4,5.7,13.1,4.4,6.1,1,8.9,1,5.4
-3.355850452939764,-0.14675282407988124,-1.1764168455028496,-1.6523270180267025,-1.1061724214352695,43.9,21.1,7.4,13.6,5.4,6.2,1,6.1,1,9.3
4.06543965149896,0.2659813872505856,-3.209130761574018,-2.32908143425987,0.726079040164439,29.6,31.3,5.3,10.5,6.8,12.3,1,10.7,1,3.9
-1.7011754942567763,-0.03431845053691369,-2.004884269687631,-0.02631098820042928,-0.31072358862584415,39.8,25.9,7.1,11.9,6.1,6.5,1,8.8,1,11.5
-1.393121274617871,0.42958901953830025,-1.3964356870526848,-1.2845319483802906,0.023193306829376134,40.3,24.0,6.7,13.1,5.5,7.4,1,9.8,1,0.0
3.42577574791317,2.9663760216178603,-1.4407602506493877,0.10834892756170314,-0.20033094503704485,27.5,25.4,11.1,11.5,11.2,9.0,1,14.1,1,114.8
-2.54720067491433,0.729504653685326,-0.6536648877129736,0.18729492991505897,1.1126293082096226,38.2,22.8,7.9,13.1,6.1,8.7,1,12.4,1,0.2
-0.2291035003742248,0.07421861273773309,-1.6011522974742536,0.6981951775060163,-0.3016899513814358,31.4,29.0,6.9,11.3,7.0,10.9,1,9.0,1,0.2
-1.4109872312983276,-1.4512363974953177,-1.4395178824066428,-0.6847222332939119,-0.3897400449675726,42.4,22.1,5.4,12.7,5.6,8.9,1,5.4,2,6.8
0.625816562832942,0.3944084808640089,-1.5057484794079623,-0.8208321237076657,0.5611326648513217,31.4,27.8,7.2,12.3,6.9,10.8,1,8.3,1,18.3
-0.15464983832360765,0.7174814815285392,-1.0682584201052663,0.2630929615580638,0.7310829995492153,32.9,29.0,6.5,11.5,6.4,10.6,1,7.6,1,5.0
-0.2688345281015834,1.150070562263697,-0.5491821568190095,-0.5484029126546324,-0.22334235881086062,40.8,18.7,7.4,13.4,6.7,9.9,1,8.9,1,72.0
5.322668375867538,2.160080238972465,-1.9961213366797042,-1.803571215835474,0.2534124783743761,24.9,30.7,8.4,10.7,10.1,10.5,1,12.3,1,159.0
6.418703241639611,2.83704696249112,-2.366176574701836,-1.1409631687976904,1.6055208661086582,24.5,31.3,8.4,11.0,9.6,10.3,1,17.0,1,92.4
5.787342176179662,1.3631372961629313,-3.8246150075325556,0.3209120415222021,1.152250399911297,28.2,29.6,5.3,11.9,7.5,12.8,1,17.4,1,382.6
4.009552959803494,0.42836755387400133,-3.8824492916594253,-0.7215850275405629,0.5908356825976625,30.6,31.4,5.2,10.3,7.1,11.1,1,14.6,1,21.7
7.909593691224308,0.9778373646609037,-4.692982837561613,-0.6438549659051784,0.9327167661815383,23.6,34.5,5.3,9.2,7.8,13.9,1,16.3,1,0.0
1.0379001637668404,0.980855181051114,-1.2491061978162228,-0.5872909733342242,0.14172454355038824,28.1,29.5,7.7,13.0,7.8,9.8,1,10.0,1,7.5
-1.6663129151862548,-0.5337688592055502,-2.423695629269881,0.4532086943781579,-0.06592426863774434,41.7,22.8,4.7,14.3,5.4,8.0,1,8.5,2,19.7
0.6275464712454686,-0.23924096888069543,-2.099059288220161,1.1150821157444852,1.1418305448916872,34.0,26.1,5.0,13.4,6.5,11.3,1,12.8,1,9.0
-2.7422293743181774,-0.6945567470166948,-0.9035002968974309,0.6403236226231285,0.25567911911445357,46.9,20.2,4.0,14.1,4.4,7.7,1,9.1,1,0.0
-0.6233572208779222,0.9850678783517913,-1.0356951793355655,-0.03418177590837321,0.17412869740520315,34.0,26.4,5.5,11.9,7.8,10.7,1,10.3,1,72.4
-0.1038609008792984,0.5385589555057143,-1.5128175162865742,0.24206894570476026,0.07483745769834635,36.3,25.0,6.2,13.5,6.8,9.3,1,9.2,1,19.4
2.299244380214882,-0.08514221195600312,-2.5824661218412155,-0.6869916540910758,0.4746003636734184,28.2,32.9,6.3,11.2,6.9,10.3,1,9.5,1,0.9
1.7518059965267083,8.747642443708076,2.9443415478167716,-0.20100186014455737,0.5209449143500252,23.8,20.6,18.4,10.7,13.1,8.4,1,19.3,1,291.6
2.7310320701394075,6.989153775514049,3.251384836872567,0.8418725044867976,1.8633536035236382,26.4,20.1,14.6,14.1,11.9,8.6,1,29.0,1,96.6
5.151223744547988,4.145827284331842,-1.9276954531923116,2.5333578492288686,0.6339853184696422,27.2,23.8,10.6,9.8,11.7,12.0,1,35.0,1,6.0
2.972243086512342,5.935643485520369,1.8095570126135891,0.7663911432826059,1.4954966671757393,29.0,21.2,11.8,13.3,9.5,11.2,1,18.8,1,42.7
-2.283039734677441,1.1331457532432305,-0.2782233362635558,-1.5050452207952143,0.3456568757501659,33.2,22.3,8.8,11.8,6.6,12.9,1,12.9,1,0.0
-2.0364183524562414,1.4161023810205404,-0.5229307253577737,-1.2600978340820097,0.35746856773697,30.7,23.8,10.6,11.0,8.0,11.1,1,14.0,1,12.0
-0.25935281353459094,3.4275621920021666,0.1453554941465351,0.17619954307417338,2.5590722721918824,30.5,25.4,9.0,9.6,8.2,12.2,1,21.5,1,13.4
-2.3334623630835805,5.770723637570859,3.905529817530284,-2.685342850517462,0.7896191529827292,34.0,17.5,10.7,17.7,6.3,10.2,1,15.8,1,2.4
-1.3789827911618249,1.0693828827591008,-0.5563497854510147,-0.13000607968191846,0.5990275442210317,30.9,23.3,7.9,11.0,7.1,14.7,1,15.1,1,0.0
-2.2211556633264533,5.898108185317991,4.100944038717321,-1.5001316274886882,1.7958865111285025,34.5,18.6,10.6,15.7,6.2,10.6,1,15.9,1,0.0
-1.1034347137899552,-0.8374626185723194,-2.111614573625839,-0.2663336566167589,0.3007943760767138,31.2,26.9,7.3,9.4,7.7,13.1,1,13.2,1,0.0
-1.45212879367828,3.7096101117399263,1.5634614536591211,-0.488212122114254,1.7378076035964034,33.0,20.3,9.8,13.2,7.4,11.9,1,18.6,1,2.5
-2.2622355576804405,1.983890789758279,0.3864387387980615,-3.183454033877141,-0.3123345426764844,33.4,20.7,9.8,13.8,6.6,11.6,1,11.8,1,27.4
-1.5687063704337374,2.0702953826476964,-0.09871274249300765,-1.2550572666796267,0.17977754375188615,31.5,23.1,9.0,12.3,6.7,12.3,1,12.3,1,18.9
0.9851783600248575,2.3878660770397633,-0.9544464725208857,-1.7770470388376058,-0.44145964148764333,29.4,23.7,10.2,10.6,8.7,12.1,1,11.6,1,150.1
-0.5091937932407907,0.019685803133415843,-1.5903445135327101,-0.09252946631900959,0.920032122875777,33.9,24.6,6.8,9.6,6.6,13.9,1,10.5,1,5.6
