0,1,2,3,4,Stimmenanteile CDU/CSU,Stimmenanteile SPD,Stimmenanteile Grüne,Stimmenanteile FDP,Stimmenanteile Die Linke,Stimmenanteile AfD,location,Ausländeranteil,Stadt,Uni
-0.9662867332654991,0.19573512193547424,-1.1194739445740998,-1.145083153304814,0.4705670094740319,35.3,22.8,7.0,11.5,6.3,12.7,1,11.2,1,0.0
-1.1362227328643706,0.9934596889023571,-0.6246108565776094,-1.0048999779485395,0.21318703561220131,30.1,26.4,9.3,8.7,10.2,11.5,1,11.1,2,104.7
-2.6926207111939413,-1.6191176818031343,-1.2202449307505285,-0.8573498466230487,0.26165561079726174,32.1,26.3,6.7,9.7,6.7,14.1,1,6.9,2,0.0
5.064795419993372,3.9341209669004686,-1.3389914687956956,0.38335104840089673,-0.3397753827447216,23.6,25.5,13.7,8.9,13.6,9.9,1,17.5,1,151.9
-2.765820709877671,0.12375730622678692,0.5060453419681465,-0.32030844707360506,-0.37721723423772335,40.9,16.2,6.7,10.9,5.6,16.2,1,8.5,2,40.0
-0.7903932093613607,-1.6581726880526872,-0.4871003898818666,1.1332147488088906,0.6878378297850666,30.0,31.7,5.1,8.8,6.1,14.7,1,9.0,2,11.7
-2.638763933327831,-1.50904079772167,-0.7828195408536532,-0.2784725954214925,1.2467479809291728,27.8,33.5,7.3,9.0,7.4,11.3,1,6.9,1,0.0
-1.2974685110007893,-1.7590865800631097,-0.5695724041363723,0.032048817867195926,0.5898270039162725,28.1,32.6,6.6,9.0,6.4,12.9,1,7.0,2,1.1
-1.6884907625878225,-1.2410812038664378,-0.8534947753894558,0.46484632068432696,0.8654420050378258,33.1,26.6,6.8,10.9,6.7,12.4,1,8.1,2,0.0
0.35873626348686555,-1.428419290165715,-1.9680838860057963,-0.23391952688709938,0.3808999803374078,28.7,33.6,7.0,8.0,7.4,11.2,1,7.0,2,13.3
2.2820923093466363,3.799352168044592,-0.7971163452971969,0.04178961921904178,-1.1334987186366756,35.9,22.7,9.9,11.4,8.1,8.4,1,12.7,1,133.8
-2.503678886803122,0.4961469132239276,-1.6040636341183856,-3.17432447872412,-1.1022380383184125,41.8,20.4,7.2,13.0,5.7,8.8,1,9.1,2,22.6
-1.8160372647372383,-1.731995919087373,-2.4008200817778103,-0.2979367950012332,-0.3448976776166867,38.8,25.5,5.3,10.0,6.3,10.9,1,7.2,1,0.0
0.2472424672706772,0.04822666635399962,-1.4458866999898674,-0.23878568934598207,0.11760631184014074,34.3,26.8,6.9,10.1,6.6,11.6,1,9.8,2,0.0
0.23295330281878715,-1.1726695988491433,-2.3064293997238727,-0.20213611473900447,0.471236993285387,33.9,28.7,5.0,9.4,7.4,12.0,1,7.7,2,28.9
-3.715112221367761,-1.511675791104548,-2.546035627287264,-0.9286894419520169,-0.3642597795734331,46.9,20.9,4.9,11.0,4.9,8.5,1,7.0,2,0.0
-1.8174004944151851,-0.7826707097975418,-1.3453344993136285,-0.7771949282880322,-0.2141392400360357,40.2,24.2,6.4,10.4,5.7,10.1,1,7.6,1,10.8
-0.4264626021370702,-0.047068289470475665,-1.4163072617089913,-0.08685550357903656,0.28604176958766897,37.7,25.3,6.5,10.2,6.3,10.6,1,9.1,1,0.0
-2.9593859651547363,-1.4612853687594574,-1.2566662189720537,-0.3454706915020786,0.49471530503144917,38.7,24.2,6.0,11.0,6.6,9.8,1,7.4,2,14.2
-2.0511056461541304,-1.006048739155232,-1.6313052804368753,-0.27030823984427477,-1.0368877777116963,33.3,28.1,6.7,10.2,6.4,10.9,1,8.3,1,0.0
-2.970698769781436,-0.9809827738591934,-1.5626458203740203,0.04560019144486736,0.07833505829963583,39.5,23.5,5.9,11.0,5.8,10.8,1,8.5,1,2.7
2.4404425851514335,2.9344440521466244,-1.4704764911907764,-0.4647004217292486,-2.8202030105719604,32.5,23.8,12.2,9.5,10.9,7.8,1,13.1,1,164.9
-2.6096147129450475,-1.9865202016669303,-1.7153414215691971,-0.464613721298054,-0.38638679116657604,42.4,21.9,6.1,11.1,6.3,8.4,1,9.4,2,0.8
-3.1367197305785037,-1.706846784767211,-2.220418727769032,-2.5355450839486178,-0.5002024090309153,43.9,23.2,6.4,10.1,5.5,7.4,1,12.1,2,0.0
-1.6184529740412443,-1.2981682298188935,-1.8602138560272234,-0.7208457171730888,-0.420202825408338,45.8,20.7,5.6,10.4,6.3,8.2,1,7.1,2,0.0
-3.2069218417096756,-1.6890435076890575,-2.8237051445160652,-2.6732982463195674,-1.4542083602539662,40.5,25.2,6.9,9.1,7.1,8.1,1,10.1,2,0.0
1.4929144010589959,1.7842356814054592,-0.5346968108473285,0.22772310511413585,-0.3138046023965815,32.5,23.0,6.8,9.9,7.6,16.5,1,16.3,1,0.0
5.393787240182368,2.7549838818661647,-2.4947953042160576,0.6155520848252015,-0.9926026560153997,28.1,25.0,8.7,10.3,9.5,13.7,1,15.5,1,174.2
0.30571724858352606,2.959183262510514,-1.5376083040945716,-1.144257946084781,-2.4619431800822014,30.4,21.1,14.3,10.0,9.3,10.0,1,9.9,1,180.7
4.931216113560197,4.200765133511381,-0.089595004636522,2.4509724688909085,3.322753203080302,27.6,27.2,7.2,9.1,7.4,16.3,1,25.0,1,26.6
1.4119503604443253,6.099101359581799,2.275220317039261,-2.2707497680375712,-0.41695891281419734,30.7,21.4,15.2,11.1,9.8,7.3,1,17.9,1,174.1
0.5204322676602376,1.3710021516711608,-0.9581315909024903,-0.9619686865653805,-2.448196140437993,35.5,20.1,10.0,10.9,5.8,12.0,1,10.6,1,0.0
8.736699212864874,0.8965081488299123,-5.4545026537213674,2.4163118538331876,-0.2271001517860857,31.2,26.2,4.0,9.5,8.0,16.1,1,11.2,2,19.9
1.1338741390780585,2.44914372860927,-0.9510536058191063,0.06934852233468636,-2.08780414716826,32.0,21.6,10.8,10.0,8.1,13.5,1,14.9,1,6.7
2.7531602738919325,1.0895613892243152,-3.511172669430764,1.6346995433348872,0.035918312265515895,30.6,25.7,7.7,9.6,7.1,15.0,1,16.5,1,44.2
2.3337829839464796,0.2550088575480143,-2.292907374554265,0.6239045189559804,0.13638672987248646,30.2,26.3,6.0,9.1,9.4,14.5,1,9.7,2,79.1
-2.8164567914480547,-0.19108758426619876,-1.7570340898974226,-1.6778049306988765,-0.11643528393461133,32.2,26.3,7.3,10.4,6.1,13.8,1,9.1,1,0.0
-2.6843180148499264,-0.5080592984645759,-1.3182753251623593,-1.7579733937869912,-0.6815969558760413,34.8,23.5,7.9,11.7,5.6,12.4,1,8.3,1,0.0
-1.3054607857781055,-0.5332292231980238,-1.6988421921688395,-0.1725179281758761,0.7887082676691934,30.0,28.4,6.3,9.2,6.8,13.7,1,7.4,2,0.0
-2.537233964817365,-0.2372285825473582,-1.3683127969549582,0.7214242093147981,1.5440499910055518,34.6,21.8,6.8,10.4,5.9,16.3,1,11.9,1,11.7
-1.2380548878371018,-1.4689179315213432,-2.031949656105653,-1.4923964670280083,-0.1428018623162905,33.5,25.9,5.6,8.5,7.2,14.0,1,8.0,1,0.0
-0.47643061754805077,-3.169816247175751,-2.727362186335339,-1.4652011967705336,-0.1939299937939135,28.1,32.4,5.0,7.5,8.0,14.0,1,6.0,2,0.0
-2.7026700039654377,-0.3365443560160159,-0.4955670372484347,-1.2385828253436124,0.0463631846903789,36.8,22.3,8.4,10.3,5.9,12.2,1,7.2,1,5.5
-4.259984731567566,-0.5811715113318886,-0.990165432687269,-2.344841351736148,-0.106667095110165,35.5,21.8,7.9,11.2,5.5,13.8,1,9.9,1,0.0
-2.4924168833922242,2.8659149401417032,1.6162627998567114,-1.987338387316037,0.7257307449460015,35.4,23.1,10.0,11.5,6.6,9.8,1,9.6,1,12.9
-3.91001859764956,-2.8987464103927634,-1.899270634558779,-1.6947790765973638,0.5444779665345386,38.7,24.0,4.3,9.2,6.3,12.9,1,4.0,2,0.0
0.49224946788195856,7.9810240267808235,5.404003587359226,1.2204884690069264,1.3183946109657558,29.0,15.7,17.6,15.2,9.2,8.8,1,24.6,1,99.1
-3.6623183898198857,4.648403001262814,3.4154346870688985,0.9754629741118416,2.5344517001967763,35.4,15.4,12.7,15.2,5.3,11.7,1,18.0,1,0.0
-3.2929192563093115,3.042153504825947,1.5494844510822237,-0.19105419174415667,0.6087609228913886,33.5,15.9,14.4,14.4,5.8,11.7,1,16.9,1,15.4
-2.534030869270631,0.966814731261014,-0.18573891144008306,0.9999312884356644,0.02744233650387655,33.3,17.6,12.3,12.6,5.1,14.7,1,15.9,1,4.6
-3.0097612399655684,2.701232887843903,2.438506275911774,0.5565310382863972,1.0662505987378734,33.1,16.6,13.8,14.4,5.8,11.9,1,17.5,1,18.4
-3.0673529689717096,1.6654708255844555,0.29449886279159304,0.07606778374500024,0.04801215477225426,32.9,16.0,12.0,15.5,5.6,13.7,1,15.6,1,0.0
-0.5908471553245855,2.8255470008666945,-0.7565891468499458,2.294192330383425,-0.7160155578905105,29.0,18.5,11.2,13.4,6.9,16.4,1,24.6,1,66.1
-3.601242956859585,1.3558141979146483,1.4937620661122155,0.6709467755764034,2.47802901106027,33.2,16.9,10.7,13.8,5.1,15.7,1,13.9,1,0.0
-4.177738300098686,0.3182337423071726,1.3490092041527502,1.414427707655183,1.748492177850054,36.0,15.5,10.8,13.4,5.2,14.8,1,10.4,2,13.3
-3.7603975962079894,-0.4497620252656134,0.1854185452766884,1.2358874639057658,-0.017996053072316023,33.3,16.6,12.8,12.4,5.9,14.5,1,10.6,2,5.4
-3.1680180351483385,-0.7176636610848629,-0.06633736870049815,0.5737994879608952,0.08389326358406544,39.8,16.0,9.0,11.2,5.7,13.6,1,8.7,2,4.2
-1.1995607071902825,0.9765200923973735,0.03700276798322061,1.566532134504355,0.19321635581923458,34.0,20.6,11.6,10.0,6.0,13.3,1,14.6,1,18.0
-3.419490196953853,0.6121613667554907,0.8810272090347,0.915319764666759,-0.1382964372999272,39.3,16.9,10.9,11.2,5.6,12.3,1,10.5,1,30.0
-1.1723605766932015,3.3466764943334026,0.6422511530476837,0.6747386209501385,-2.247853454221467,37.3,15.8,13.2,13.8,6.1,10.7,1,18.8,1,1.3
0.3651269676523273,4.73758345067274,2.708178673866676,0.6171705812607106,-0.9656254298240877,27.8,16.8,18.3,12.0,9.6,10.4,1,18.5,1,133.6
-3.88195291100271,1.3979716975641479,1.0529272121668858,-0.3851807004688828,0.5037646271246018,35.7,16.7,11.5,12.5,5.4,13.6,1,12.8,1,0.0
-3.4656541759651525,0.15446939747354255,0.3506514031789251,1.474307178034237,1.141809298647505,38.0,17.3,11.0,11.0,5.2,13.2,1,13.3,1,0.0
0.17642516809882722,5.863898708832585,3.5923500928606096,-2.676119305974274,-2.4826613835196656,26.7,17.4,21.9,12.1,10.4,7.8,1,20.6,1,218.7
2.278913863391909,3.9903692691076538,0.7445139949177413,1.6045587344825663,0.6115804071404687,27.1,21.2,13.2,11.2,9.1,12.8,1,23.3,1,92.1
-2.7163029270380203,-1.2081155352399737,-1.1343938246779206,0.7640717952440922,-0.16691329790878542,39.8,17.7,7.9,10.6,5.4,14.1,1,9.5,2,21.9
-2.3107594332352037,2.942815419604073,2.05619555534531,-0.6935231602827205,0.813763869733758,33.0,18.9,11.8,12.5,6.4,12.8,1,12.3,1,1.2
1.7539415825529694,2.6798928248753646,-2.16441343509629,3.2468114283497296,-0.6616754654978593,30.2,16.7,9.4,13.0,6.6,19.3,1,25.3,1,49.0
-3.899549029682239,-0.577385241675735,-0.5410100448586925,0.32821151992667297,-0.05894421715575176,37.7,14.3,10.3,13.0,5.3,15.2,1,14.6,1,1.3
-4.510919298879605,-0.0857258454668285,0.3205753595593741,-0.17141483679936206,1.0352124370735796,33.9,16.1,11.4,13.9,4.8,14.9,1,12.8,1,0.0
-3.9712776691333294,-0.5264744065268272,-0.5568337334061344,1.1047941821400353,0.8995678076028676,36.4,14.6,9.4,16.0,4.9,14.7,1,11.3,2,8.2
1.438471938575918,5.01045509708524,1.7861241530715435,-1.223416387482456,-2.0167238878482356,24.5,17.7,23.3,8.8,13.4,7.2,1,17.1,1,142.6
-4.5861357906585365,0.44544418150761134,-0.044357431991977184,-1.3635307625844932,-1.0136687244859237,36.3,16.6,16.2,11.0,6.2,9.3,1,11.6,1,0.0
-4.463992005186376,0.0859542576423875,-0.43202296402091434,-0.7819792597771191,-0.1721287364447249,35.2,18.4,14.9,10.5,6.2,10.0,1,10.0,1,0.0
-3.545800897785329,-0.3315813913627719,-0.41531808605702775,0.9382055319037129,-0.21327737902795987,37.3,16.8,13.2,11.0,5.3,12.0,1,11.0,1,13.2
-4.49563222404504,0.5535845987605796,-0.8412171674195084,1.038594222254062,0.5870161141788728,38.2,14.6,10.1,13.6,4.5,13.8,1,11.0,1,0.0
-3.285571503366452,0.13806736650900572,-0.4586438426533934,1.8685963657388844,-0.26244965832762973,37.4,15.4,12.2,12.3,5.5,12.8,1,14.7,1,46.8
-4.186495966959278,0.8995000148651858,-0.565170362816316,1.937365117465832,0.869003282804202,37.8,14.6,10.3,13.5,5.1,14.1,1,15.7,1,7.6
-2.7583882771037533,1.5386492955694369,-0.5258367931082105,-0.0017522230941073656,-1.4236973146627725,33.2,15.6,16.0,13.2,7.2,10.3,1,14.6,1,57.1
-3.125794123342881,0.5394269259057818,-0.6042762853701849,0.07219927381640974,-0.8751583797532846,34.2,18.3,15.0,10.9,6.1,10.9,1,14.6,1,9.1
-3.8840724297610323,-0.4003226970179569,-2.1030943354283487,-0.8789033915484261,-0.5448310000518106,40.1,16.6,12.7,10.8,5.1,10.5,1,15.0,2,0.0
-2.8560963656361094,2.154415126175939,0.2624858373667111,-0.21547389713295292,0.028849902248680247,34.5,14.9,13.9,13.7,6.1,12.9,1,15.3,1,20.2
-2.572393557127733,3.7146271692437103,1.9251209346443519,-2.7354514452884118,-1.4717691535676856,30.1,15.7,19.5,11.5,10.3,8.8,1,13.3,1,125.7
-3.9830917534490036,-0.8027036272170621,-0.4503917659360912,1.627444807489986,-0.02174597814239635,35.4,15.2,10.9,14.1,5.4,14.6,1,12.1,1,22.0
-1.0750834760453039,5.109959834394242,1.8288775209387818,1.6633623368084816,-1.0909616943528353,30.9,17.5,17.0,11.8,7.6,10.2,1,19.3,1,116.2
-4.842087794801948,-0.7534041747606979,-0.5582921629271649,0.44113037437989666,-0.048398367971222565,40.5,14.9,11.8,11.4,4.5,12.5,1,12.6,2,0.0
-4.450649892730227,0.945871433937528,0.8030914356566223,0.28184067226073906,1.3978531900568525,43.0,12.8,11.2,11.1,4.6,12.6,1,10.0,2,32.3
-4.057512466131966,3.1595719301578167,2.684541830156591,0.7874940673160523,1.0933917325665128,36.8,14.3,14.8,13.4,6.2,10.3,1,12.9,1,10.6
-4.0397449264443805,1.046520758403123,0.16073249288989253,-0.23822628925830944,-0.2659069980571403,39.4,13.3,14.7,11.3,6.0,10.4,1,10.7,1,33.9
-3.830777924962766,-0.8265811319630026,-0.8224498466624205,0.7911146699165169,-0.5661059335627583,40.5,13.0,12.3,12.0,5.0,12.9,1,10.3,2,11.7
-1.7881351755568553,5.266696139255137,4.144822841276187,3.43198138203093,2.6816991083026247,36.8,14.3,8.7,10.9,6.9,15.3,1,17.6,1,47.3
-0.49113482897574245,9.412303962921374,7.994075485693767,2.2674149738480716,1.190742280881465,30.0,16.2,17.2,14.2,8.3,8.4,1,25.5,1,73.1
0.26316476880803874,3.2154930422996126,0.9558841602484796,2.771474723215152,-3.106606003849361,35.5,13.6,11.4,11.0,6.3,14.7,1,20.5,1,86.2
-3.036491113718361,-0.17475561705341452,0.704106109416089,1.4116719376551456,0.7444524907968202,44.5,13.4,6.8,8.4,5.9,13.6,1,10.8,1,1.6
-3.130282784661047,-0.6193081489235729,0.026726160374665006,0.15246957792782453,-1.7891495238759196,45.1,11.5,8.3,9.1,5.2,13.1,1,15.7,2,0.0
-4.977577811812064,1.2748247483200377,0.6949450120731839,0.0322962684404295,-1.7997427086525604,41.2,11.0,10.5,11.7,5.4,11.9,1,12.2,2,5.0
-5.324936712711001,1.4391396715301616,1.535542251140818,0.1340965474939596,-0.6217168006204988,42.0,13.1,9.6,10.6,4.7,12.3,1,15.4,1,0.0
-5.25755679399549,2.2279272347127708,1.9747402765017656,-1.2644518916242213,-0.28508905983590865,38.4,12.8,12.4,13.2,5.3,10.3,1,12.9,1,0.0
-5.780683622963578,0.9129773208808245,1.4017912027808028,-1.2404059414238797,1.0026982281999113,44.4,13.2,6.6,8.4,4.5,14.7,1,8.9,2,31.5
-5.730931510072554,-0.27635724261203193,1.0488300889879938,0.3444176967227543,-1.2848843891510984,39.8,11.7,9.3,10.7,5.0,13.5,1,11.1,2,0.0
-3.947515422569588,1.7945683714003102,3.145375025718159,1.0690224294781072,1.0992666159921285,36.8,12.3,12.1,11.0,5.8,12.3,1,16.8,1,49.4
-4.397761251049736,2.934545128738936,2.192950493474919,-0.6773276630866241,-1.393983587362951,37.8,14.6,12.1,12.4,5.4,10.9,1,14.3,1,1.5
-3.198613892197111,0.4687023597905518,0.11857411627985867,-0.08234670866708207,-2.2864262777805573,45.7,9.3,8.8,11.3,4.7,12.6,1,12.7,2,0.0
-4.503532919130118,1.7754543751693432,0.6328833339667673,-1.5740276772566166,-0.07035866433590396,39.8,12.2,12.4,11.4,5.7,10.9,1,8.3,2,0.0
-4.538891439270806,1.563887047190694,2.406779159143989,0.26626558858323224,-0.6672994999184108,42.0,10.9,10.1,13.3,4.3,11.4,1,12.1,2,0.0
-2.948863574541,-0.53181753507209,-1.6647072756803192,0.9216070536984456,0.25829570765927856,43.6,11.3,6.9,9.4,4.7,15.5,1,11.5,2,2.4
-3.9319569651373936,8.391027419217107,7.832241560198307,-0.31372997234097216,2.6842248597450373,37.3,14.0,12.6,15.3,5.1,9.4,1,17.1,1,55.5
-4.653068674912565,-0.6126627373466811,-0.28399046172762366,0.48564454046184286,0.589462453263941,44.9,12.1,6.2,9.0,4.4,15.1,1,10.0,2,0.0
-4.892240359448768,0.5871428920562206,1.9288261358097762,-0.14392567683766777,2.323135192286558,42.1,12.7,7.3,9.8,4.5,15.2,1,10.8,2,0.0
-4.807535207296103,0.21606617447111476,0.6684896261584016,0.014601077513945024,-0.9220266766872516,41.5,10.9,9.7,10.9,4.9,13.7,1,10.0,1,0.9
-5.197114522765735,5.959299851674534,5.104677516511726,-0.9858065049479986,-0.4447256438346039,37.4,12.0,14.1,17.1,5.2,8.8,1,13.9,1,13.1
-4.136453474339562,0.598267254822493,0.38219082423443546,0.12650675880387555,-0.3508723256965075,44.4,12.1,9.7,9.2,5.4,11.4,1,9.7,2,0.0
-4.130572666488076,0.9260522001127116,1.0212600231355413,-0.31023896559438463,-0.43355988625238856,41.1,13.0,10.0,9.9,5.8,11.7,1,9.2,2,0.0
-0.7190865737226247,2.6785189184978964,0.10013044934837433,3.0481886864838192,-2.3648441051126934,35.1,13.7,10.7,12.8,6.4,13.0,1,17.5,2,69.2
0.43573116420634617,2.6345150296564146,-1.0265870035851827,1.6379681078984039,-2.7107047316003023,36.3,15.6,10.9,11.0,7.8,12.7,1,14.1,2,246.1
1.4714530066007327,1.366448934485759,-2.0224690845464486,3.744681481756851,-2.033370013912065,38.7,14.6,6.4,9.5,6.1,17.2,1,15.4,2,10.4
-2.6609166327608356,-1.651800104866504,0.06601799696673469,2.0274233321056876,-0.4871440394662058,40.8,13.4,5.0,7.9,5.2,18.4,1,8.4,2,54.1
-3.6583502673323154,-2.9199681966529973,-0.915730042417461,0.7526000033644507,-1.2260851919291933,40.5,15.1,4.1,7.1,4.7,20.1,1,4.5,2,0.0
-4.008126310043574,-0.5191258261505457,-1.3086835468444835,-0.26986251263362093,0.8624416501458312,41.9,14.5,6.2,8.3,4.5,14.9,1,11.7,2,0.0
-5.158057343861452,-0.8032577797067628,0.08204498162182852,-0.0470707774542515,1.5165886191188258,39.4,11.7,6.5,10.3,4.4,15.1,1,9.3,2,0.0
-3.4764562734605096,-2.4563553237369327,-1.096212094524654,0.5558644395907196,-0.005431967960491077,41.5,15.0,5.2,8.5,5.0,17.2,1,7.3,2,0.0
-2.3694851653031703,-2.9658113811787734,-2.1250233714248834,0.47832126014574483,0.2777056300000016,40.5,15.4,3.9,6.9,4.5,20.7,1,5.9,2,0.0
-3.4390053877133866,-1.7448913132930255,-1.5018825092554453,0.10588685439642449,0.03094354939643348,44.0,12.5,5.5,9.2,4.5,15.3,1,9.5,2,0.0
-4.9708312023356225,-2.2778196990556445,-0.7978101976608173,0.2949390001576488,0.3457745974871247,44.1,12.0,4.3,8.3,3.6,17.1,1,6.9,2,0.0
-4.866160020056631,-1.5507437265070856,-0.7288448130484412,1.8105389672055865,2.543522875311139,41.0,13.3,4.8,9.0,4.5,18.3,1,11.5,2,0.0
2.6672320591295837,1.6653085206311784,-0.008740541699113567,4.308754376542863,-2.177569256326331,36.0,17.6,7.9,8.7,7.6,14.9,1,10.5,2,39.3
-0.2507556772045579,5.598041907890471,2.930514290269969,2.813131072569964,-1.2355912499842623,33.2,14.9,14.6,10.1,9.4,10.8,1,15.8,1,213.5
1.8796071972375266,0.9056759826610686,-2.568043648297393,2.833670088305066,-3.0893580644607215,37.3,20.2,6.5,8.2,6.7,14.6,1,10.8,2,33.7
-3.9922497124192855,-1.8566411682617368,-0.7924072977062581,1.1502745131706493,0.6019936262204612,41.0,18.2,6.1,7.1,5.2,13.0,1,5.4,2,4.5
-3.648995704487972,-2.7902142209996272,-0.5839711852973923,1.0925251923581045,0.2533833313105841,42.7,13.4,4.3,7.0,4.1,18.0,1,5.4,2,0.0
-4.793929957331617,-0.5607482460166656,0.14711916577427758,-0.6062077285159146,0.7000360306724924,45.8,12.8,7.7,7.8,4.7,12.0,1,8.2,2,0.0
-2.76190039309993,-2.505811003834011,-0.14167347723125648,1.2097655755871621,0.97766734549156,42.6,19.6,4.6,6.1,4.5,13.9,1,4.5,2,0.0
-4.9185887435271916,-0.674243853498249,0.28631175658651914,-0.17558493368685404,0.5733131814126622,41.0,14.2,7.4,8.2,4.8,14.4,1,8.1,2,0.0
