0,1,2,3,4,Stimmenanteile CDU/CSU,Stimmenanteile SPD,Stimmenanteile Grüne,Stimmenanteile FDP,Stimmenanteile Die Linke,Stimmenanteile AfD,location,Ausländeranteil,Stadt,Uni
-3.281013388397975,-1.9215304415563486,-0.8704325075358648,1.095094213638113,0.02059705758930056,40.4,18.6,4.7,6.2,5.0,16.8,1,7.5,2,0.0
-2.7334205830675042,-2.6923528764051983,-0.06848272140339848,1.9044028738093002,0.35522413927059016,46.5,17.7,4.7,6.3,4.3,12.3,1,4.1,2,0.0
0.6968884102824435,3.4128639325576158,-0.6016002108740197,0.9093404415713533,-3.511257442652942,31.2,16.5,14.5,10.7,9.0,11.4,1,14.2,2,168.2
1.4676745725383367,2.7322657275709856,-0.0927286929903176,1.0908495450266806,-2.309071609933857,36.0,18.5,11.1,11.8,7.3,9.6,1,11.1,2,175.5
1.3745601348375154,0.5519555517135367,1.339617805113226,3.341241066434191,-0.33053233778335644,33.2,21.2,10.6,10.5,8.1,10.7,1,10.6,2,129.9
5.01924703499305,1.100605792449052,-2.254113977453008,2.079924512633681,-0.6248900974541713,36.4,20.0,7.0,9.3,7.1,13.9,1,16.4,2,107.5
-5.196540580813176,-3.3783476989208316,-0.44271122992197515,1.194115507635916,1.0968771604813092,42.7,15.1,6.2,8.6,4.9,15.5,1,4.7,2,0.0
-4.0247180556827615,-3.924580858092746,0.22421490583480502,0.7389441598392276,0.15381343242340195,45.0,19.1,6.0,7.6,4.6,10.9,1,3.6,2,0.0
-2.962989608173084,-3.209287494916032,0.636120830190565,2.0031721604246004,0.6171914594160646,39.1,22.2,6.9,8.4,5.4,12.0,1,5.3,2,0.0
-3.9501043882182167,-0.44594636162149465,1.3903092881529353,0.11687036844292309,0.3197176338779913,42.4,15.4,8.8,8.8,5.6,11.8,1,6.5,2,0.0
-2.0020671920310065,-3.2615680350903293,0.7914222707115027,0.7707927782366583,0.6681848314601406,41.2,21.9,5.1,7.6,5.1,12.4,1,5.5,2,3.5
-2.7529436411903534,-3.027198127077098,0.9675245928141335,1.9478958540702471,-0.17186905278086093,43.7,23.4,4.4,6.7,4.6,11.8,1,4.7,2,0.0
-1.4694093055710813,-1.9024962449423999,0.6737129523127477,1.2139973134437232,-0.3595585042806132,42.3,20.3,6.3,7.6,5.0,11.4,1,4.5,2,0.0
-2.1045985007420347,-2.5097149932308764,0.0895783468706737,2.9206075455751344,-0.08621572163315037,45.1,17.6,5.5,7.1,4.5,13.2,1,5.3,2,0.0
0.3512518652458973,-1.623977677900761,-1.1029630245690931,1.5271364539892225,0.7969327571520072,36.8,23.8,5.3,7.3,5.8,13.8,1,8.1,2,0.0
-0.04534294720260221,1.4613274569983123,-0.41046634574943536,3.498939412016174,-1.9227859834626884,32.4,18.6,10.2,7.9,10.1,13.2,1,12.9,2,69.7
-0.7368982619150053,8.14707884076307,5.233428242119963,0.21937276940182504,1.0995286675805538,31.7,17.8,16.2,10.6,9.3,8.0,1,17.2,1,261.5
1.3994041663562533,1.9340109150431302,0.709269397822306,2.9582719898678587,0.6651315666406351,28.7,20.9,11.9,9.1,10.8,11.9,1,18.7,1,1.2
2.7165464137142106,4.232269057089721,1.7106932348314345,3.4317257839061948,0.7679860350148381,28.9,19.5,12.4,9.6,10.6,12.0,1,21.9,1,50.5
-1.7156394495584717,0.4352505437495062,0.07339815956649375,0.5018623718897934,-0.04294917587994115,33.7,19.3,11.2,9.9,7.2,11.9,1,12.1,2,0.0
-4.370114906973549,-2.536316463076168,-0.6276886131741254,1.2988177844609246,0.09463224999021977,40.9,16.4,8.5,7.7,6.5,11.7,1,8.1,2,12.7
-4.254811222045262,0.07491843970503569,2.257849492108729,-2.012422614198683,0.12644823400056082,38.4,17.1,11.5,9.8,6.2,10.5,1,8.2,1,0.0
-4.359150294644871,-1.3601225395423246,1.4953961694802436,-0.3960067944063941,-0.4063769531737261,35.9,18.8,10.4,9.3,6.8,12.1,1,6.5,1,0.0
-4.144692874365546,-0.09541980233838386,0.8332821362132838,-0.6566487142203064,0.28528523113535453,35.7,19.3,10.3,9.0,6.8,11.4,1,8.6,1,0.0
-4.51306935235109,-2.1263167560885243,-1.1669036634826515,-0.09586621582457971,0.33444722890169226,41.2,16.6,8.9,8.1,6.0,10.9,1,7.5,2,0.0
-4.2493614867474045,-2.0522704348173053,0.32137499021917526,0.3429147402273603,-0.22011223259756704,40.6,17.3,9.1,8.2,5.6,11.7,1,6.9,2,0.0
-3.8316208565264542,-1.4228911334999288,-1.016611529268812,1.1459721926470454,-0.42433227872965273,42.5,17.8,8.8,6.9,5.4,11.3,1,8.8,2,0.0
1.033549404279178,2.5113424499720707,-0.8566442495474749,2.7521471851113914,-1.3861047440623342,33.3,17.7,11.3,11.7,8.1,12.0,1,15.9,1,47.1
3.41646009263393,1.9881546562277652,-0.44768641269916093,3.8679578659215714,-0.31318600113214234,31.7,20.0,7.1,9.0,10.8,15.6,1,17.7,2,51.6
0.40425015709825557,3.855030035026941,1.990586709598881,0.7671431948671161,-2.9002921045638024,31.7,16.8,16.6,11.4,9.3,8.0,1,11.2,1,274.5
-4.409023230182522,-0.4665435344054623,0.5344464291054511,-0.039478812133545975,0.7951452155101076,40.0,17.5,8.7,10.6,5.4,11.5,1,9.1,1,0.0
-2.586860661583024,-2.1346753232292546,-0.22837935529447886,0.5691096775941428,-0.5489606559739251,45.2,15.2,7.0,9.2,5.8,11.4,1,5.3,2,0.0
-3.075837028119127,-2.239145454774341,1.3002682251787456,0.5561677341372627,0.6024750392516968,46.7,14.2,7.0,9.3,6.1,10.4,1,4.6,2,0.0
-3.414999957777128,-1.6063757106963723,-0.7406850955158153,0.3872978932733378,-0.43924606838103236,42.0,18.0,6.0,8.1,5.9,12.9,1,4.5,2,0.0
-3.8910773451269582,-0.26518322877723094,-0.3214513999072136,-0.37921039024464126,0.011944505565849988,41.4,16.7,8.4,9.3,5.4,10.9,1,8.6,2,0.0
-3.8888274246325785,-0.7028912426175595,-0.5884179135966124,0.5644926387088243,0.20713774925950473,40.7,17.8,7.8,9.7,5.8,11.3,1,10.8,1,0.0
-4.530577694319201,-1.5669058284820168,1.1047603444585836,-0.10769650703178203,0.5070981439582821,42.9,19.2,7.5,8.0,5.2,10.4,1,6.6,2,0.0
-4.576837288233383,-2.8752880966929744,-0.436399850918221,0.7797561321939053,0.770963867909537,44.2,15.9,7.1,8.6,6.3,12.0,1,5.5,2,0.0
-4.890095186987667,-0.638261036105782,1.2474002464942622,-0.8717456709822448,0.5922420765455044,41.1,18.3,10.5,9.6,5.6,9.1,1,6.0,1,0.0
1.1598511876953996,3.913760730808051,0.8682158907791654,3.294594261969913,-1.2429463811681307,31.2,16.1,12.8,9.9,9.3,13.6,1,21.0,1,90.9
0.36395646562468725,0.9286994690102646,-0.8107178616521783,3.463505603111269,-2.3607850985804215,36.3,13.8,9.8,11.2,8.2,14.0,1,14.7,2,9.5
-1.4487438468915457,1.503208016316307,-0.4439322848249438,3.354433323553619,-1.776181965590511,34.0,14.3,11.3,11.7,7.5,13.4,1,15.9,2,87.6
-2.248112651194451,0.7827481948810582,0.09899676570928097,3.959320218666514,-1.4689350645822297,35.4,16.0,8.9,11.0,6.2,15.3,1,17.8,2,0.0
-5.5152757344301495,-1.196669862676893,0.13263258433365532,-0.8945206742253908,-0.7995942823242431,43.2,11.7,8.3,10.4,4.4,14.3,1,8.0,2,0.0
-4.7298099210335875,-1.0313090946739307,-0.035883559073462884,0.3491264457110469,-0.41054020638959826,40.6,13.1,8.8,10.3,5.3,13.8,1,9.2,1,0.0
-4.971774970090643,-1.2745666370321265,-1.115570582548316,0.7359793496673682,-0.010932182443426721,40.2,13.4,6.7,10.0,4.6,16.6,1,8.9,2,0.0
-4.1510114425816615,-0.828137113414182,-0.06233057422773546,1.1400468743078698,0.1877545728451943,41.5,12.8,7.0,9.7,4.8,16.0,1,12.4,2,0.0
-3.9801643472675012,0.12219620173351495,0.6656124877008213,1.5572275119185048,-0.0840856359050724,37.5,15.3,9.6,10.9,5.7,14.2,1,14.1,1,22.4
-4.373229536929941,0.9652873891682902,1.0806013922233695,0.9718798329698173,-0.5984905694726592,40.7,13.3,12.9,10.4,7.0,9.0,1,12.9,1,0.0
-5.096648129471886,-1.0797466794124724,-0.1830559377150517,-0.3533492454760385,0.09659621205379362,45.1,11.4,8.7,10.1,5.1,11.5,1,8.4,2,0.0
-6.060283876772521,-0.7155437155192554,0.2172334469556319,-0.24010442703349513,1.012379502981467,43.0,10.7,7.3,10.4,4.4,15.3,1,8.8,2,0.0
-5.392813683744834,-1.167095011835235,1.4455479316949797,1.1999763614613141,0.43437127666579345,44.6,14.9,7.1,8.6,4.7,13.2,1,9.2,2,0.0
-5.0881444434380905,-1.075878029453299,0.12764582607249345,0.38303719765241967,-1.0841597133887462,44.7,11.3,10.5,10.7,4.6,10.3,1,8.4,2,0.0
5.950628402629938,2.1166685549273145,-3.096829030690149,0.485073685846278,0.44702091495225016,29.1,26.8,7.4,8.0,14.4,10.0,1,13.9,1,95.0
-0.31923710823710877,-1.2557161498516045,-2.168301531653525,-2.1908879376736223,-0.07605039529990446,34.8,26.9,5.3,7.9,12.4,9.3,1,11.1,1,0.0
3.285052255895414,-0.3476862593962866,-3.915711053782467,0.10245840782789482,0.6286951596363041,30.4,30.3,4.7,6.7,13.3,10.9,1,9.2,1,0.0
0.26216044706042907,-0.8613496866694514,-2.544420969094602,-0.3872185416618547,0.15890890832171928,33.7,26.7,5.4,7.5,12.9,10.1,1,9.8,1,0.0
0.3525421864300521,0.19663426810916737,-0.8828502955378209,-1.1375916533203043,0.13608167984846073,32.8,25.8,6.4,8.4,11.6,11.3,1,8.8,1,0.0
-2.0828629339117573,-1.2753136126061766,-2.2055091149272332,-2.244430623315323,0.36501920548269756,39.7,27.3,4.7,6.4,10.1,8.3,1,5.1,1,0.0
6.717359882940599,4.493194518275231,2.4195108056060683,-1.6391115879238995,0.6796151460198653,22.7,17.9,12.6,8.9,18.8,12.0,0,17.6,1,52.0
8.342753872730887,-2.2709062226751766,0.9152166818203996,1.5159279876543286,-1.1782544533393848,28.0,20.6,4.6,6.1,17.3,17.3,0,4.8,2,36.7
6.890702404650096,-0.40797298113804265,2.492648378307698,-1.8007309893502326,-2.003140728324859,22.9,15.4,3.8,8.1,18.5,24.3,0,8.1,2,61.5
7.93640112322591,-0.07022615231463862,2.1924051488692924,-0.20545366800300593,-2.726519932245313,23.2,15.8,4.8,6.1,21.6,21.9,0,9.8,2,113.5
2.7461090723147055,3.3377989611955283,4.789735678826431,-2.205470302164532,-2.1249320928001922,21.6,18.3,10.9,8.2,21.2,12.8,0,8.0,1,143.6
2.3168088150851425,-3.277616187925525,2.6200869989872073,-1.7648648325923193,-0.3284994709948557,25.4,15.3,5.0,6.2,20.6,20.6,0,3.8,2,11.9
-0.2150829205327187,-2.535726867594209,3.668540508153024,-1.4890298107021123,-0.10898979816768456,26.7,17.3,4.7,7.1,16.2,21.4,0,4.4,2,25.3
4.4809461949738525,-6.157405654473746,3.0000018107098416,-0.398404731303113,0.061305294340452246,29.6,15.5,2.5,6.5,14.8,24.2,0,2.8,2,0.0
1.870181620648118,-2.9092173600564792,1.4602584336287177,-0.8102039893121604,-0.5726381699108762,28.8,19.3,6.2,7.4,14.7,18.0,0,4.0,2,0.5
2.815447565504742,-4.14735029685642,2.6828063212798825,-0.8497232373555509,-0.9609503693291808,25.3,15.8,4.5,6.6,20.2,20.8,0,2.8,2,0.0
1.7672003630642859,-1.9180856006644929,2.350975536793815,-1.1877656247018025,0.04279896150613698,28.0,18.6,5.6,7.3,14.9,19.3,0,3.6,2,3.0
5.297957584300364,-4.106206351029172,2.902781130048075,-0.058673378339206335,0.049346651587052794,25.8,16.0,2.7,6.9,16.3,25.9,0,3.2,2,12.4
2.919703128702174,-3.7083838727613547,3.126261306759383,-1.169315667761481,-0.38504651869502926,24.9,16.6,4.1,6.9,18.2,22.1,0,3.9,2,0.0
5.166725450762401,-3.9968895044515986,1.6501271985211696,-0.25569655759564913,-0.33983457658563254,29.8,20.4,4.0,5.3,16.8,18.5,0,3.5,2,2.7
-0.03590083961154657,-2.033532587407679,3.892437410462701,-2.532897833442319,-1.3674080362897467,29.0,19.3,7.3,9.2,14.4,15.4,0,4.0,2,0.0
5.973764591642196,-4.334992456717452,1.0672038902439087,0.6843070272439655,0.11596788126508532,30.4,21.8,3.0,5.8,16.4,18.3,0,4.2,2,0.0
3.31926515803047,-4.424765418767725,3.1506057511497745,-0.968278583768899,1.3058367780968267,25.1,15.0,2.6,7.3,14.9,28.9,0,3.2,2,0.0
1.6529894284823183,-2.7285079004197303,2.761744602280276,0.7473671810870176,1.3040051526710892,27.1,18.5,4.7,7.7,15.7,20.0,0,4.8,2,0.0
8.864677757285063,-4.178978032448086,0.988483828907621,-0.1378546776313641,1.2337706119441623,30.1,17.8,3.3,5.1,17.8,20.8,0,4.0,2,0.0
5.952862633217413,0.938553818568603,2.9604506124511394,-0.2827162001337599,-1.3706692957387565,28.4,16.4,7.0,6.4,22.1,14.7,0,5.9,1,71.8
7.787679398245758,0.6173435820150478,1.5634938573210608,-0.19025652412535782,-2.0583291135628357,30.1,18.6,5.3,6.6,19.1,15.6,0,8.8,2,7.7
7.351602227256006,-4.08307577809808,1.9156990655812594,-0.4853656128844296,-0.0402299461095926,34.5,13.7,3.2,5.6,18.9,19.6,0,3.1,2,8.3
2.74544158056989,-4.442799183205546,2.6649938457162783,-1.0265505885113093,0.030801841105614482,36.0,14.8,3.9,6.5,16.1,18.2,0,3.0,2,2.5
5.1883079929893,-4.256102229632802,2.1541365650730855,0.11358705053945031,-0.6485215998571708,33.9,12.2,4.0,6.5,18.0,20.5,0,3.9,2,9.6
2.809536526161027,-3.62482957539292,2.239252367273406,-0.23419371035908676,-0.41985033103911684,32.7,18.9,4.5,6.2,16.3,17.0,0,3.4,2,53.5
6.589664391043821,-3.7058054168733987,2.167834481836756,-1.134042599591713,-0.24667665698072513,32.6,11.8,4.1,6.3,16.3,22.7,0,4.1,2,43.2
1.849209770047219,-4.665414413284407,1.8214074549390018,-0.35117809517841747,0.16317111442566598,34.5,17.9,3.1,6.1,16.1,17.7,0,4.6,2,0.0
4.344350516781735,-0.20096302871200786,3.670727999983767,-0.30904635490968435,-0.3988125731195476,24.9,11.9,4.7,8.4,19.2,24.3,0,7.4,1,42.5
1.202869189310233,-5.079912013642767,4.156350842595007,0.2989431592227227,-0.5395142287058995,31.0,9.6,2.3,7.3,14.3,28.9,0,1.9,1,0.5
1.807442043494168,-4.6280475301257935,4.3796132909607115,-0.5168597832090406,0.2065691310407821,28.3,10.0,2.8,7.9,14.6,30.4,0,3.1,2,36.3
2.1169496658110765,-4.198592484254164,3.27305985987834,0.393273709787235,-0.6310270753534106,30.2,11.4,3.0,7.2,16.0,26.4,0,3.3,2,0.0
1.757196318334399,-3.7389857955942816,3.496843753593829,0.8140725351660217,-0.18714702205832157,30.3,10.8,3.0,7.7,16.4,26.0,0,3.1,1,12.5
2.779641430394611,2.603732232909482,5.896936987615981,-1.5158841031016406,-1.0060702839218587,23.5,10.2,8.7,9.9,17.6,22.5,0,7.0,1,71.1
1.8179889014836508,-4.50975065188862,4.48153527322905,-1.0038621350139527,-0.4048817293753351,26.9,9.1,2.6,8.0,14.0,32.5,0,2.0,2,0.4
4.858066922888176,-4.530368902255237,3.4400478109515285,-0.8968668886751541,0.2109373976201297,26.7,9.3,2.9,7.0,14.0,32.9,0,4.2,2,14.0
1.7738319483458178,-3.958509237334529,4.879378458317143,-0.5907391792775242,-0.537670812271429,26.1,8.7,3.7,8.7,13.3,32.9,0,2.9,2,3.2
1.699220030973189,-4.434147057541816,4.524339647314318,-0.010565097169473545,-0.5214190664981706,25.6,7.8,3.0,8.3,12.8,35.5,0,2.6,2,2.9
4.691079855152463,2.622342231324257,3.0091842449381407,-0.8028106652896583,-0.39904315430790666,22.7,13.0,8.8,8.5,21.0,18.3,0,9.0,1,67.2
1.9644758132345475,-4.082323423467973,4.126393118812295,-0.9045867752927632,0.37399563925138385,30.1,11.4,3.2,8.1,14.7,26.9,0,2.3,2,0.0
4.101141104473172,-4.9468401508136886,3.4021214685377394,-0.07071469570132513,0.11736561491817131,29.4,12.5,2.6,7.9,14.7,26.9,0,3.7,2,0.0
6.687535123521067,-2.035840777573374,3.4225877211974516,-0.6970279677525392,-0.8035234544649253,29.4,14.3,4.7,8.1,18.1,20.1,0,5.5,2,15.1
7.433650174878194,1.0580723525118643,1.8601732552823123,-1.64081356201343,-0.2206480364017686,25.7,14.4,7.6,8.8,19.9,17.1,0,9.1,1,88.9
6.750890381300855,0.4278895087591037,2.0952752225789197,-0.7806118687122602,-0.5340836777348583,26.6,16.9,6.0,8.1,19.2,15.7,0,8.6,1,75.0
3.017123636178882,-5.152055218239401,1.3744514956801523,-0.01380425813292592,0.704056312815675,34.0,17.4,3.5,6.7,18.6,15.6,0,3.6,2,0.0
5.387185077303297,-4.737750012237955,2.3454918449622197,0.214087847480201,1.6217357023795222,30.9,13.6,2.4,7.3,17.5,22.4,0,3.5,2,14.9
1.8583293487940278,-5.111728675671461,2.369713816906728,-0.20225865296377957,1.4275231408409408,32.5,16.4,2.8,7.6,16.2,18.8,0,3.1,2,0.0
4.339974666623984,-4.845024302176779,2.0921498421266937,-0.6544005741039866,0.8165312344563045,30.1,13.2,2.6,7.8,16.4,24.3,0,5.1,2,0.0
3.4801258765057907,-4.440441041045271,1.9095338729347775,0.31397711037701304,-0.24421995640003857,34.0,16.3,3.6,7.0,17.5,16.5,0,3.0,2,14.1
4.273755565136962,-5.8831265001114454,2.2320967610924645,-0.24587668799703236,1.1500093951880233,31.4,16.0,3.0,8.0,17.2,19.0,0,3.4,2,1.6
7.211346671894161,-5.664436898336145,1.2913495004266917,-0.33566973564024727,0.9741249738879424,28.6,15.1,2.1,7.3,18.0,23.9,0,2.9,2,0.0
3.842277916452665,-4.296063110334357,2.9354559674787293,-0.9817940614203184,2.1094216142607864,29.6,13.1,2.7,9.1,16.1,24.0,0,3.5,2,15.3
6.251526014060622,-4.534718381867269,1.3046278837081395,-0.21349093197643232,1.7042178644926411,31.1,15.7,2.5,7.3,17.9,20.4,0,3.1,2,20.4
7.207262930240657,-4.130409048135269,1.2907291644146803,-0.34819834610616107,0.4990843947735248,31.9,16.8,3.2,7.5,18.5,17.7,0,3.7,2,16.3
4.418271678917613,-5.337159704687642,2.8219451912334046,-0.07762441974322802,0.5923234603028389,33.4,14.2,2.8,6.8,16.8,19.9,0,3.2,2,0.0
3.958169350018417,-0.10777958131345164,3.0999613090104523,0.6183938354030633,-1.3257878515526986,25.2,14.4,7.0,8.6,19.6,18.5,0,7.4,1,46.2
8.124016958328566,-2.488249973512337,2.482940597516357,0.23170427774555413,-0.8649513309157351,22.6,10.5,3.0,8.3,20.7,28.5,0,5.8,1,19.3
2.629434077731299,4.467342045834176,6.485993615644947,-3.358207299234229,-1.9186810997583101,23.0,13.5,10.2,9.5,22.8,14.4,0,8.9,1,196.5
2.808672656975978,-1.628811390271587,3.163213528218711,1.9975870794689934,-3.2503666718797755,25.7,13.2,3.7,7.6,23.3,19.9,0,7.0,2,0.0
4.376281143762093,1.296522512249571,4.1329145573881725,-1.660881566780266,-2.351659093071084,25.7,13.8,9.9,8.5,19.3,16.1,0,8.2,1,70.9
4.411656201819107,-2.8196738344303176,0.6994694946503559,2.597997392333049,-0.33593101251739144,25.3,15.0,4.8,7.6,18.1,19.0,0,7.9,2,13.1
-0.333680975764335,-5.2551305593250675,2.965534722659235,-0.2542056912149109,-0.8875350344441566,43.9,11.3,3.3,8.5,9.2,18.2,0,3.3,2,0.0
4.3186911124083975,-3.464107488647479,1.8927339509810115,0.9885029006046352,-0.9550727676087977,28.0,16.5,3.5,7.1,17.5,21.1,0,4.2,2,28.5
-0.1360970237775368,-5.400850242048257,3.6822217708134968,0.6660911413612846,0.8552964939993493,31.1,14.3,3.3,6.6,15.4,22.5,0,2.8,2,0.0
4.488845793720505,-4.793654014941062,1.8976961549777658,0.9955521338011881,-0.12019325622130668,30.6,14.4,3.2,7.8,14.9,23.2,0,3.5,2,0.0
5.7930613047480195,-5.396284629394655,1.7895836313344498,0.9692656209744223,0.31369468393853933,26.0,14.6,2.4,7.2,18.6,25.0,0,2.8,2,0.0
0.9325637779568559,-4.703939958413164,2.7512384857859407,0.9939119505591634,-0.5198531982530452,32.0,14.0,3.6,6.8,15.9,21.6,0,3.2,2,20.8
1.2834302795609387,-4.054436217136189,1.8576070078568914,0.9534191130647496,0.035066967266881424,28.7,14.5,3.4,7.6,15.5,23.2,0,5.4,2,3.1
1.9386499307514165,-5.626548842539664,2.404424308160092,1.5801475734274513,0.5449464068484798,29.8,11.9,2.9,7.7,16.3,24.2,0,2.6,2,0.0
-0.19577401004910905,-5.551667863967356,3.4022879947555906,1.4218024444869242,0.2690596763186733,30.1,13.1,2.9,6.3,16.1,25.2,0,2.9,2,0.0
2.371356981001926,-2.99758167028292,3.0232599518616503,0.3862846575930341,0.28646643260600985,26.8,13.4,4.1,7.8,15.9,25.0,0,5.3,2,53.4
0.2651425152927022,-4.25282002310729,2.9764983498980886,0.5897582537828254,-0.2286191632773294,31.3,11.6,3.6,8.5,14.4,23.7,0,3.5,1,0.0
-0.27992889283911565,-4.8115563994754815,1.7778931498217225,1.249073995848155,0.1950859848559543,29.7,13.3,2.8,6.6,16.1,25.6,0,4.1,2,0.0
2.0087908133551666,-4.647345955207631,3.313088405422105,0.40232308228179736,0.18840499428217783,26.4,12.2,3.1,7.6,16.3,27.0,0,2.7,2,0.0
0.6364349983520686,-4.8280382220536735,4.66777379365098,-0.07522473363166679,-0.7441685354550333,30.0,11.7,3.3,8.6,16.9,23.5,0,2.9,2,0.0
0.7834855501668841,-5.799700253313495,2.9411080831225833,0.4487350683869297,0.469824734064298,28.5,12.2,2.7,7.2,16.5,26.5,0,3.3,2,0.0
1.0932707319424273,-5.157814049417983,3.790352628955989,-0.5845406885106497,-0.5030036600294785,30.2,11.3,2.8,8.6,15.7,25.6,0,2.3,1,0.0
4.297055135358487,-4.441767200804349,1.860868296798269,-0.389299497190225,0.23445120406196512,28.9,12.3,2.3,7.6,16.1,27.5,0,3.2,2,0.0
